# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

"gate::ironside::70.5 world:-758.5,70.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087B400000000000179094051A00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-813.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-813.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-813.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-813.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-812.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-812.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-812.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-812.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-811.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-811.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-811.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-811.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-810.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-810.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-810.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-810.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-809.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-809.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-809.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-809.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-808.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-808.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-808.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-808.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-807.5,65.5,330.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A094074A800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-807.5,65.5,331.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A094074B800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-807.5,65.5,332.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A094074C800000000000570697463680800000000037961770800000000
"gate::portalside::65.5 world:-807.5,65.5,333.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A094074D800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-813.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-813.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-812.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-812.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-811.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-811.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-810.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-810.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-809.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-809.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-808.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-808.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-807.5,66.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050A00000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside2::66.5 world:-807.5,66.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050A00000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-813.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-813.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896C00000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-812.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-812.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0896400000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-811.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-811.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895C00000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-810.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-810.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0895400000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-809.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-809.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894C00000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-808.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-808.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0894400000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-807.5,65.5,329.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A0940749800000000000570697463680800000000037961770800000000
"gate::portalside3::65.5 world:-807.5,65.5,334.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0893C00000000000179094050600000000000017A094074E800000000000570697463680800000000037961770800000000
gateauto::ironside::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087C0489B52942C0179094050C00000000000017A094071367272307FCC05706974636808410B343E037961770842AE1247
gateauto::ironside::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087BD765C4800E20179094050C00000000000017A09407137CEFD0E387705706974636808404004DB037961770842B6C568
gateblock::ironside, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333231380A2020747970653A205350525543455F46454E43450A
gateblock::portalside, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333231380A2020747970653A204F414B5F504C414E4B530A
gateblock::portalside2, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333231380A2020747970653A204441524B5F4F414B5F46454E43455F474154450A
gateblock::portalside3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333231380A2020747970653A204441524B5F4F414B5F504C414E4B530A
"gateclick.world:-802.5,66.5,330.5::portalside", string, 80057269676874
"gateclick.world:-802.5,66.5,330.5::portalside2", string, 80057269676874
"gateclick.world:-802.5,66.5,330.5::portalside3", string, 80057269676874
gateclicklocations::portalside, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0891400000000000179094050A00000000000017A094074A800000000000570697463680880000000037961770800000000
gateclicklocations::portalside2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0891400000000000179094050A00000000000017A094074A800000000000570697463680880000000037961770800000000
gateclicklocations::portalside3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0891400000000000179094050A00000000000017A094074A800000000000570697463680880000000037961770800000000
gates::ironside, string, 800869726F6E53696465
gates::portalside, string, 800A706F7274616C53696465
gates::portalside2, string, 800B706F7274616C5369646532
gates::portalside3, string, 800B706F7274616C5369646533

